,brexit_constituency,area_code,region,region_code,eu_contribution_gbp,project_eu_contribution_gbp,project_total_cost_gbp,spending_per_voter,electorate,votes_cast,valid_votes,pct_turnout,remain,leave,pct_remain,pct_leave,rejected_ballots,pct_rejected,spending_percentile
132,Forest of Dean,E07000080,South West,E12000009,1545909.0,11059569.0,8828391.0,165.79820103440522,66705,51677,51643,77.47,21392,30251,41.42,58.58,34,0.07,24.623115577889447
133,Foyle,N06000008,Northern Ireland,N92000002,11461443.8,152625624.8,55018355.96,2129.352857960015,71677,40987,40969,57.18,32064,8905,78.26,21.74,18,0.04,81.90954773869346
134,Fylde,E07000119,North West,E12000002,83492.0,3222328.0,2853421.0,52.67479648216561,61174,46227,46206,75.57,19889,26317,43.04,56.96,21,0.05,7.28643216080402
135,Gateshead,E08000037,North East,E12000001,14784124.0,47898103.0,77597484.0,328.3705798472571,145866,103007,102958,70.62,44429,58529,43.15,56.85,49,0.05,42.21105527638191
136,Gedling,E07000173,East Midlands,E12000004,135656.0,12632743.0,612972.0,143.0694126707287,88298,67635,67577,76.6,30035,37542,44.45,55.55,58,0.09,21.85929648241206
137,Glasgow City,S12000046,Scotland,S92000003,395842167.97000015,2545275176.07,3560906023.8599977,5658.6065460887585,449806,253000,252809,56.25,168335,84474,66.59,33.41,191,0.08,92.71356783919597
138,Gloucester,E07000081,South West,E12000009,830224.0,30995889.0,42947683.0,345.70090674875365,89661,64606,64577,72.06,26801,37776,41.5,58.5,29,0.04,44.472361809045225
139,Gosport,E07000088,South East,E12000008,1966160.0,12165998.0,14460795.0,193.78471193513963,62781,46150,46127,73.51,16671,29456,36.14,63.86,23,0.05,27.1356783919598
140,Gravesham,E07000109,South East,E12000008,880234.0,10399235.0,10826482.0,142.83093890781234,72808,54553,54519,74.93,18876,35643,34.62,65.38,34,0.06,21.608040201005025
141,Great Yarmouth,E07000145,East,E12000006,4010254.0,12577383.0,18476842.0,173.1610953547925,72634,50158,50128,69.06,14284,35844,28.5,71.5,30,0.06,24.87437185929648
142,Greenwich,E09000011,London,E12000007,13765631.0,184145292.64,203960401.72000003,1089.829923239449,168967,117470,117365,69.52,65248,52117,55.59,44.41,105,0.09,71.10552763819095
143,Guildford,E07000209,South East,E12000008,111277364.0,1256609121.0,1699162690.0,12294.50558170024,102209,78657,78613,76.96,44155,34458,56.17,43.83,44,0.06,97.48743718592965
144,Gwynedd,W06000002,Wales,W92000004,99057884.0,323849921.0,418876979.0,3829.14479456104,84575,61245,61182,72.42,35517,25665,58.05,41.95,63,0.1,88.69346733668341
145,Hackney,E09000012,London,E12000007,35109236.0,264888568.0,301600390.0,1622.256730604346,163284,106422,106266,65.18,83398,22868,78.48,21.52,156,0.15,78.39195979899498
146,Halton,E06000006,North West,E12000002,141577714.0,206925899.0,350393733.0,2171.561240017211,95289,65047,65005,68.26,27678,37327,42.58,57.42,42,0.06,82.41206030150754
147,Hambleton,E07000164,Yorkshire and The Humber,E12000003,3093017.0,27935913.0,34296808.0,398.3276488956697,70133,55016,54982,78.45,25480,29502,46.34,53.66,34,0.06,47.98994974874372
148,Hammersmith and Fulham,E09000013,London,E12000007,18171577.0,256083204.0,291188382.0,2229.4664426316567,114863,80347,80242,69.95,56188,24054,70.02,29.98,105,0.13,83.16582914572864
149,Harborough,E07000131,East Midlands,E12000004,3831988.0,42018269.0,55066587.0,623.2315188371404,67420,54910,54878,81.44,27028,27850,49.25,50.75,32,0.06,58.79396984924623
150,Haringey,E09000014,London,E12000007,1941826.0,36775158.0,35761870.0,245.00764833642017,150098,106032,105846,70.64,79991,25855,75.57,24.43,186,0.18,33.41708542713568
151,Harlow,E07000073,East,E12000006,877458.0,19352513.0,21914046.0,327.3207665245924,59124,43489,43469,73.56,13867,29602,31.9,68.1,20,0.05,41.959798994974875
152,Harrogate,E07000165,Yorkshire and The Humber,E12000003,5927109.0,40694536.0,36252421.0,339.1578754365056,119987,94653,94585,78.89,48211,46374,50.97,49.03,68,0.07,43.21608040201005
153,Harrow,E09000015,London,E12000007,1850875.0,123920482.0,186582423.0,763.0712513162189,162397,117352,117225,72.26,64042,53183,54.63,45.37,127,0.11,64.07035175879398
154,Hart,E07000089,South East,E12000008,6501934.0,59178922.0,128121736.0,846.065850799188,69946,57827,57795,82.67,30282,27513,52.4,47.6,32,0.06,66.08040201005025
155,Hartlepool,E06000001,North East,E12000001,14469762.0,14798752.0,19293016.0,210.3858631523578,70341,46134,46100,65.59,14029,32071,30.43,69.57,34,0.07,29.396984924623116
156,Hastings,E07000062,South East,E12000008,5153331.0,25391727.0,28092073.0,409.8282195716384,61957,44387,44350,71.64,20011,24339,45.12,54.88,37,0.08,48.49246231155779
157,Havant,E07000090,South East,E12000008,9251109.0,91427174.0,124921379.0,958.6977958601598,95366,70670,70629,74.1,26582,44047,37.64,62.36,41,0.06,68.84422110552764
158,Havering,E09000016,London,E12000007,3534128.0,110511899.0,234520465.0,603.6196840759878,183082,139175,139086,76.02,42201,96885,30.34,69.66,89,0.06,57.537688442211056
159,"Herefordshire, County of",E06000019,West Midlands,E12000005,10083518.0,46604389.0,63967638.0,337.1095864648058,138247,108336,108270,78.36,44148,64122,40.78,59.22,66,0.06,42.71356783919598
160,Hertsmere,E07000098,East,E12000006,4532563.0,87741779.0,123563609.0,1197.1045637492325,73295,56159,56125,76.62,27593,28532,49.16,50.84,34,0.06,72.36180904522612
161,High Peak,E07000037,East Midlands,E12000004,21779469.0,54416013.0,73100842.0,750.7003048822548,72487,54864,54833,75.69,27116,27717,49.45,50.55,31,0.06,63.06532663316583
162,Highland,S12000017,Scotland,S92000003,82994946.52,154639441.10000002,249720399.98,880.8202246487018,175563,125728,125657,71.61,70308,55349,55.95,44.05,71,0.06,67.08542713567839
163,Hillingdon,E09000017,London,E12000007,69169837.0,880648114.0,1319392645.0,4562.163536804588,193033,133170,133022,68.99,58040,74982,43.63,56.37,148,0.11,90.7035175879397
164,Hinckley and Bosworth,E07000132,East Midlands,E12000004,3298345.0,36026515.0,50202363.0,422.3259480686947,85305,65516,65470,76.8,25969,39501,39.67,60.33,46,0.07,48.994974874371856
165,Horsham,E07000227,South East,E12000008,5482335.5,77027091.5,111205403.0,738.7272609571304,104270,85132,85088,81.65,43785,41303,51.46,48.54,44,0.05,62.562814070351756
166,Hounslow,E09000018,London,E12000007,5073429.0,777579596.0,1303643034.0,4711.175983035444,165050,115208,115076,69.8,58755,56321,51.06,48.94,132,0.11,91.4572864321608
167,Huntingdonshire,E07000011,East,E12000006,7846732.0,252293659.98,301208284.96,1963.588717681304,128486,99990,99927,77.82,45729,54198,45.76,54.24,63,0.06,81.4070351758794
168,Hyndburn,E07000120,North West,E12000002,1154200.0,1816085.0,1990000.0,29.271864221011572,62042,40168,40137,64.74,13569,26568,33.81,66.19,31,0.08,3.2663316582914574
169,Inverclyde,S12000018,Scotland,S92000003,1890626.0,14981565.0,23129840.0,255.55344227620085,58624,38722,38698,66.05,24688,14010,63.8,36.2,24,0.06,34.17085427135678
170,Ipswich,E07000202,East,E12000006,6022487.0,8988966.0,14455775.0,98.16067879529123,91574,66400,66353,72.51,27698,38655,41.74,58.26,47,0.07,15.075376884422111
171,Isle of Anglesey,W06000001,Wales,W92000004,29410655.2,83820867.2,114373623.4,1629.3297152298571,51445,37978,37951,73.82,18618,19333,49.06,50.94,27,0.07,78.64321608040201
172,Isle of Wight,E06000046,South East,E12000008,8437266.0,135224259.0,196218759.0,1231.0573085466665,109844,79430,79380,72.31,30207,49173,38.05,61.95,50,0.06,72.61306532663316
173,Isles of Scilly,E06000053,South West,E12000009,2147729.0,9802971.0,12650140.0,5449.122290161201,1799,1424,1424,79.16,803,621,56.39,43.61,0,0.0,92.21105527638191
174,Islington,E09000019,London,E12000007,89687095.0,970608955.0,1208943609.0,6716.366269011999,144514,101723,101600,70.39,76420,25180,75.22,24.78,123,0.12,93.96984924623115
175,Kensington and Chelsea,E09000020,London,E12000007,38146616.0,452134685.0,600042944.0,5444.650718913321,83042,54801,54739,65.99,37601,17138,68.69,31.31,62,0.11,91.95979899497488
176,Kettering,E07000153,East Midlands,E12000004,489555.0,11472098.0,15450565.0,162.5633838741675,70570,53940,53907,76.43,21030,32877,39.01,60.99,33,0.06,24.12060301507538
177,King's Lynn and West Norfolk,E07000146,East,E12000006,17719221.0,32265166.0,45699453.0,283.31605844543566,113884,85128,85080,74.75,28587,56493,33.6,66.4,48,0.06,37.93969849246231
178,"Kingston upon Hull, City of",E06000010,Yorkshire and The Humber,E12000003,51720472.0,310194607.0,405069120.0,1721.1041835432502,180230,113436,113355,62.94,36709,76646,32.38,67.62,81,0.07,79.39698492462311
179,Kingston upon Thames,E09000021,London,E12000007,11351185.0,135297879.0,180775569.0,1243.1125066612765,108838,85330,85270,78.4,52533,32737,61.61,38.39,60,0.07,72.8643216080402
180,Kirklees,E08000034,Yorkshire and The Humber,E12000003,18704371.0,217808842.0,299913351.0,709.2879142636632,307081,217428,217240,70.8,98485,118755,45.33,54.67,188,0.09,61.55778894472362
181,Knowsley,E08000011,North West,E12000002,857387.0,8091349.0,7120406.0,72.47260562307989,111647,70937,70903,63.54,34345,36558,48.44,51.56,34,0.05,10.301507537688442
182,Lagan Valley,N06000009,Northern Ireland,N92000002,3989953.8,20748751.47,20035221.36,283.8833678118458,73089,48425,48414,66.25,22710,25704,46.91,53.09,11,0.02,38.19095477386934
183,Lambeth,E09000022,London,E12000007,13340800.0,382883074.0,590029559.0,1816.3333681214426,210800,142162,141924,67.44,111584,30340,78.62,21.38,238,0.17,80.15075376884423
184,Lancaster,E07000121,North West,E12000002,72060116.0,773632523.0,1002679804.0,7692.707578032556,100567,73098,73041,72.69,35732,37309,48.92,51.08,57,0.08,94.9748743718593
185,Leeds,E08000035,Yorkshire and The Humber,E12000003,265379004.65,2196670266.65,3093404194.0,4045.1874317951215,543033,387677,387337,71.39,194863,192474,50.31,49.69,340,0.09,89.19597989949749
186,Leicester,E06000016,East Midlands,E12000004,72308862.0,780906613.37,1016250377.95,3652.1853220247026,213819,139307,138972,65.15,70980,67992,51.08,48.92,335,0.24,87.1859296482412
187,Lewes,E07000063,South East,E12000008,484602.0,14775711.0,38973628.0,193.32850525985242,76428,59531,59482,77.89,30974,28508,52.07,47.93,49,0.08,26.884422110552762
188,Lewisham,E09000023,London,E12000007,27093356.0,94830024.0,104557974.0,480.11798657310374,197514,124637,124473,63.1,86955,37518,69.86,30.14,164,0.13,51.50753768844221
189,Lichfield,E07000194,West Midlands,E12000005,1296658.0,23509519.0,32248596.0,292.51974019833517,80369,63318,63278,78.78,26064,37214,41.19,58.81,40,0.06,39.19597989949749
190,Lincoln,E07000138,East Midlands,E12000004,26566207.0,168411062.01,201132573.36,2658.380483496709,63351,43928,43894,69.34,18902,24992,43.06,56.94,34,0.08,84.67336683417085
191,Liverpool,E08000012,North West,E12000002,202131796.12,1428077653.62,1946620417.02,4491.883763478064,317924,203728,203554,64.08,118453,85101,58.19,41.81,174,0.09,90.45226130653266
192,Luton,E06000032,East,E12000006,13873954.0,106744745.09,143934310.95,836.4788976742,127612,84616,84481,66.31,36708,47773,43.45,56.55,135,0.16,65.82914572864321
193,Maidstone,E07000110,South East,E12000008,11819340.0,19239946.61,30846007.68,164.0262119558731,117298,89173,89127,76.02,36762,52365,41.25,58.75,46,0.05,24.371859296482413
194,Maldon,E07000074,East,E12000006,4530447.0,10384732.0,16832714.0,211.6180384325393,49073,38850,38831,79.17,14529,24302,37.42,62.58,19,0.05,29.64824120603015
195,Malvern Hills,E07000235,West Midlands,E12000005,4756180.0,77337442.0,95565529.0,1284.3124366873144,60217,48538,48497,80.61,23203,25294,47.84,52.16,41,0.08,73.11557788944724
196,Manchester,E08000003,North West,E12000002,387458702.0,2873216587.61,4011565863.68,8499.031507673104,338064,202067,201814,59.77,121823,79991,60.36,39.64,253,0.13,95.7286432160804
197,Mansfield,E07000174,East Midlands,E12000004,32156.0,2688480.0,1167188.0,34.63464907760486,77624,56370,56344,72.62,16417,39927,29.14,70.86,26,0.05,4.0201005025125625
198,Medway,E06000035,South East,E12000008,3967409.0,23789541.0,25520404.0,123.56662545968297,192524,138973,138886,72.18,49889,88997,35.92,64.08,87,0.06,18.844221105527637
199,Melton,E07000133,East Midlands,E12000004,16348607.0,138670851.0,194242559.99,3720.4102433396833,37273,30327,30305,81.36,12695,17610,41.89,58.11,22,0.07,87.93969849246231
200,Mendip,E07000187,South West,E12000009,477326.0,5805869.0,8069324.0,68.2497413833639,85068,65509,65455,77.01,33427,32028,51.07,48.93,54,0.08,9.296482412060302
201,Merthyr Tydfil,W06000024,Wales,W92000004,159677.0,3924816.67,2388609.44,91.58363481507408,42855,28881,28865,67.39,12574,16291,43.56,56.44,16,0.06,14.07035175879397
202,Merton,E09000024,London,E12000007,82119.0,6870285.0,3549235.0,50.3863896385825,136352,100207,100100,73.49,63003,37097,62.94,37.06,107,0.11,6.532663316582915
203,Mid Devon,E07000042,South West,E12000009,248428.0,3712315.0,3685025.0,61.32814048767593,60532,48049,48006,79.38,22400,25606,46.66,53.34,43,0.09,8.542713567839195
204,Mid Suffolk,E07000203,East,E12000006,886274.0,11136499.0,16829253.0,142.1831982125758,78325,61222,61185,78.16,27391,33794,44.77,55.23,37,0.06,20.85427135678392
205,Mid Sussex,E07000228,South East,E12000008,874518.0,36181047.0,53578099.0,333.7242381198347,108416,87588,87528,80.79,46471,41057,53.09,46.91,60,0.07,42.462311557788944
206,Mid Ulster,N06000010,Northern Ireland,N92000002,14627790.7,34870948.03,49416200.95,505.91129789487434,68927,42431,42411,61.56,25612,16799,60.39,39.61,20,0.05,53.015075376884425
207,Middlesbrough,E06000002,North East,E12000001,10714856.0,70454180.00999999,91670757.34,744.6643133006382,94612,61393,61358,64.89,21181,40177,34.52,65.48,35,0.06,62.814070351758794
208,Midlothian,S12000019,Scotland,S92000003,15195411.0,162004415.0,218184975.0,2426.7415890230386,66758,45497,45468,68.15,28217,17251,62.06,37.94,29,0.06,83.91959798994975
209,Milton Keynes,E06000042,South East,E12000008,44060940.0,416978682.47,508041805.83,2353.006768597886,177211,130534,130456,73.66,63393,67063,48.59,51.41,78,0.06,83.41708542713567
210,Mole Valley,E07000210,South East,E12000008,4388792.0,45421339.0,62874638.0,680.6734452270342,66730,54829,54796,82.17,29088,25708,53.08,46.92,33,0.06,60.301507537688444
211,Monmouthshire,W06000021,Wales,W92000004,4387983.0,43566764.0,54813731.0,608.4148756406497,71607,55670,55630,77.74,28061,27569,50.44,49.56,40,0.07,57.78894472361809
212,Moray,S12000020,Scotland,S92000003,3801343.92,14056660.92,17067149.85,196.95475577973937,71370,48139,48106,67.45,24114,23992,50.13,49.87,33,0.07,27.63819095477387
213,Na h-Eileanan Siar,S12000013,Scotland,S92000003,16104223.0,18969846.0,34495387.0,892.3207112281857,21259,14919,14903,70.18,8232,6671,55.24,44.76,16,0.11,67.8391959798995
214,Neath Port Talbot,W06000012,Wales,W92000004,145879063.0,151479038.0,273257004.0,1432.2091976627648,105766,75694,75652,71.57,32651,43001,43.16,56.84,42,0.06,74.87437185929649
215,New Forest,E07000091,South East,E12000008,12172437.0,78899302.0,102024168.0,559.3275391497295,141061,111786,111740,79.25,47199,64541,42.24,57.76,46,0.04,56.28140703517588
216,Newark and Sherwood,E07000175,East Midlands,E12000004,1276729.0,13272126.0,14797929.0,151.96278824795618,87338,67128,67087,76.86,26571,40516,39.61,60.39,41,0.06,23.115577889447238
217,Newcastle upon Tyne,E08000021,North East,E12000001,231584322.0,1483878193.0,2132671040.0,7779.789723962566,190735,129072,129003,67.67,65405,63598,50.7,49.3,69,0.05,95.22613065326634
218,Newcastle-under-Lyme,E07000195,West Midlands,E12000005,39337329.0,145161348.0,186887686.0,1563.9690139631098,92816,68966,68934,74.3,25477,43457,36.96,63.04,32,0.05,77.1356783919598
219,Newham,E09000025,London,E12000007,7892871.0,125143065.0,155034345.0,707.0828883803713,176985,104864,104699,59.25,55328,49371,52.84,47.16,165,0.16,61.30653266331658
220,Newport,W06000022,Wales,W92000004,19807471.0,204280792.0,393869967.0,1945.9576097621384,104977,73708,73649,70.21,32413,41236,44.01,55.99,59,0.08,80.90452261306532
221,Newry and Armagh,N06000011,Northern Ireland,N92000002,7336708.6400000015,19238486.64,22871459.08,242.8764520079282,79211,50644,50622,63.94,31963,18659,63.14,36.86,22,0.04,32.914572864321606
222,North Antrim,N06000012,Northern Ireland,N92000002,4541755.68,26577612.68,75183630.72,345.55423244445024,76913,49740,49720,64.67,18782,30938,37.78,62.22,20,0.04,44.221105527638194
223,North Ayrshire,S12000021,Scotland,S92000003,8176663.92,15844475.92,25593592.0,151.51738438587768,104572,67548,67504,64.59,38394,29110,56.88,43.12,44,0.07,22.613065326633166
224,North Devon,E07000043,South West,E12000009,4732391.0,14828608.0,16534528.0,196.28061629692382,75548,58056,58031,76.85,24931,33100,42.96,57.04,25,0.04,27.386934673366834
225,North Dorset,E07000050,South West,E12000009,114281.0,2545225.0,2549099.0,48.041241978104935,52980,42228,42201,79.71,18399,23802,43.6,56.4,27,0.06,5.778894472361809
226,North Down,N06000013,Northern Ireland,N92000002,1105897.0,8339232.0,4698321.0,127.00627474870545,65660,44211,44177,67.33,23131,21046,52.36,47.64,34,0.08,19.597989949748744
227,North East Derbyshire,E07000038,East Midlands,E12000004,931634.0,5906263.0,7222983.0,74.90029801534463,78855,59341,59310,75.25,22075,37235,37.22,62.78,31,0.05,11.055276381909549
228,North East Lincolnshire,E06000012,Yorkshire and The Humber,E12000003,8831575.0,13967907.0,21213901.0,120.10031641760244,116302,79011,78982,67.94,23797,55185,30.13,69.87,29,0.04,18.34170854271357
229,North Hertfordshire,E07000099,East,E12000006,5701754.0,151534732.0,219567945.0,1525.7836803737564,99316,77737,77672,78.27,42234,35438,54.37,45.63,65,0.08,76.38190954773869
230,North Kesteven,E07000139,East Midlands,E12000004,0.0,995736.0,0.0,11.515658972105285,86468,67791,67753,78.4,25570,42183,37.74,62.26,38,0.06,1.5075376884422111
231,North Lanarkshire,S12000044,Scotland,S92000003,24918864.27,222234359.27,419058819.32,872.9896619357575,254567,155045,154949,60.91,95549,59400,61.66,38.34,96,0.06,66.83417085427136
232,North Lincolnshire,E06000013,Yorkshire and The Humber,E12000003,7203707.0,7956540.0,14214042.0,64.36757246523368,123611,88906,88862,71.92,29947,58915,33.7,66.3,44,0.05,9.045226130653266
233,North Norfolk,E07000147,East,E12000006,6400354.0,6680780.0,11175509.0,80.4283392523927,83065,63829,63790,76.84,26214,37576,41.09,58.91,39,0.06,11.809045226130653
234,North Somerset,E06000024,South West,E12000009,14268775.0,94142550.0,277325181.0,585.2452443118241,160860,124622,124548,77.47,59572,64976,47.83,52.17,74,0.06,56.78391959798995
235,North Tyneside,E08000022,North East,E12000001,7842018.0,53349102.0,60512348.0,339.81834858879057,156993,113507,113462,72.3,52873,60589,46.6,53.4,45,0.04,43.46733668341709
236,North Warwickshire,E07000218,West Midlands,E12000005,724534.0,17468914.0,19429396.0,350.85185780277163,49790,37975,37954,76.27,12569,25385,33.12,66.88,21,0.06,44.97487437185929
237,North West Leicestershire,E07000134,East Midlands,E12000004,2736415.0,32241642.0,44663790.0,436.02783187276856,73944,57638,57611,77.95,22642,34969,39.3,60.7,27,0.05,49.74874371859296
238,Northampton,E07000154,East Midlands,E12000004,4623868.0,53940626.0,57651910.0,372.1377735463752,144948,105354,105259,72.68,43805,61454,41.62,58.38,95,0.09,46.231155778894475
239,Northumberland,E06000057,North East,E12000001,29758746.0,189884125.0,258755048.0,789.5521131328587,240496,178815,178721,74.35,82022,96699,45.89,54.11,94,0.05,65.32663316582915
240,Norwich,E07000148,East,E12000006,51002769.6,377803996.6,457984584.2,3931.7313442465997,96091,66422,66366,69.12,37326,29040,56.24,43.76,56,0.08,88.94472361809045
241,Nottingham,E06000018,East Midlands,E12000004,200777284.0,1675729447.22,2239334844.69,8576.156111344259,195394,120791,120661,61.82,59318,61343,49.16,50.84,130,0.11,95.97989949748744
242,Nuneaton and Bedworth,E07000219,West Midlands,E12000005,692792.0,12590864.0,15902618.0,133.97671795526614,93978,69876,69831,74.35,23736,46095,33.99,66.01,45,0.06,20.35175879396985
243,Oadby and Wigston,E07000135,East Midlands,E12000004,776253.0,20592952.0,38672717.0,482.4513166526099,42684,31489,31465,73.77,14292,17173,45.42,54.58,24,0.08,52.01005025125628
244,Oldham,E08000004,North West,E12000002,1014089.0,16406078.0,20882058.0,103.78076212646441,158084,107493,107403,68.0,42034,65369,39.14,60.86,90,0.08,16.08040201005025
245,Orkney Islands,S12000023,Scotland,S92000003,71378141.7,220105617.28,402185641.29,13213.207904910552,16658,11402,11382,68.45,7189,4193,63.16,36.84,20,0.18,97.98994974874371
246,Oxford,E07000178,South East,E12000008,666538026.0,3750553734.0,5054228694.0,38534.010068734526,97331,70411,70337,72.34,49424,20913,70.27,29.73,74,0.11,99.2462311557789
247,Pembrokeshire,W06000009,Wales,W92000004,23162901.0,34738804.0,50480580.0,376.9605989908306,92155,68555,68522,74.39,29367,39155,42.86,57.14,33,0.05,46.482412060301506
248,Pendle,E07000122,North West,E12000002,111619.0,3155513.0,3385126.0,48.89690705674529,64534,45388,45335,70.33,16704,28631,36.85,63.15,53,0.12,6.030150753768845
249,Perth and Kinross,S12000024,Scotland,S92000003,30272331.0,315813367.0,403428053.0,2865.1960280882568,110224,81294,81255,73.75,49641,31614,61.09,38.91,39,0.05,85.17587939698493
250,Peterborough,E06000031,East,E12000006,5309978.0,56614348.0,86778057.0,468.3051649406082,120892,87469,87392,72.35,34176,53216,39.11,60.89,77,0.09,51.005025125628144
251,Plymouth,E06000026,South West,E12000009,65087119.0,788934828.0699999,892283713.13,4219.151009257229,186989,133523,133455,71.41,53458,79997,40.06,59.94,68,0.05,89.94974874371859
252,Poole,E06000029,South West,E12000009,15686156.0,61611969.0,79814662.0,543.2148279419155,113421,85493,85448,75.38,35741,49707,41.83,58.17,45,0.05,54.77386934673367
253,Portsmouth,E06000044,South East,E12000008,12556040.0,191286324.0,177222164.0,1361.303785307116,140517,98786,98720,70.3,41384,57336,41.92,58.08,66,0.07,74.12060301507537
254,Powys,W06000023,Wales,W92000004,15582476.0,63986585.84,87735566.05,619.6047820276942,103270,79515,79469,77.0,36762,42707,46.26,53.74,46,0.06,58.29145728643216
255,Preston,E07000123,North West,E12000002,18278228.0,51385531.0,47461368.0,545.0079652963386,94284,64794,64745,68.72,30227,34518,46.69,53.31,49,0.08,55.27638190954774
256,Purbeck,E07000051,South West,E12000009,7307648.0,8699073.0,13707390.0,238.86740073589985,36418,28736,28720,78.91,11754,16966,40.93,59.07,16,0.06,32.1608040201005
257,Reading,E06000038,South East,E12000008,18445200.0,248093138.0,357711357.0,2404.655701159229,103172,74826,74767,72.53,43385,31382,58.03,41.97,59,0.08,83.66834170854271
258,Redbridge,E09000026,London,E12000007,8899901.0,139522388.69,188832757.48,734.9356504585367,189843,128397,128233,67.63,69213,59020,53.97,46.03,164,0.13,62.06030150753769
259,Redcar and Cleveland,E06000003,North East,E12000001,18253609.0,116608303.0,146318585.0,1126.3346791720196,103529,72741,72714,70.26,24586,48128,33.81,66.19,27,0.04,71.35678391959799
260,Redditch,E07000236,West Midlands,E12000005,543643.0,4414371.0,6421880.0,72.32168485205938,61038,45912,45882,75.22,17303,28579,37.71,62.29,30,0.07,10.050251256281408
261,Reigate and Banstead,E07000211,South East,E12000008,2198773.0,45356317.0,52914854.0,437.2493950699405,103731,81200,81161,78.28,40181,40980,49.51,50.49,39,0.05,50.0
262,Renfrewshire,S12000038,Scotland,S92000003,10420024.88,97791699.88,124589388.5,768.234951215297,127294,88197,88129,69.29,57119,31010,64.81,35.19,68,0.08,64.321608040201
263,Rhondda Cynon Taf,W06000016,Wales,W92000004,10583077.0,80226060.0,106079886.0,464.0294985250737,172890,116645,116563,67.47,53973,62590,46.3,53.7,82,0.07,50.753768844221106
